marcusivler	107317134
wendyshepherd	5980142
armitageblogger	60618660
BurntCds	19015414
Pepsolman	48677625
tonyrobles	20211865
MauMaukita	58335456
Lisa_Burlington	39413353
RexCoyote	3019407770
Nobodys_Darlin	21277150
stellaryess	4571552602
mrblackwhs	723514830330683393
AngelaTague	240798768
malinathiede	21149830
MsChristinaZ	1460825438
MandiTolenEDU	14109406
DnlMorg	275235220
KittyKrugr	773744360605319168
NinjaminRuns	2230461972
jbhunt24	91730454
BrooklynneJames	342046215
AfroMindset	39856740
Lindz_Jay	341304406
TheWolfgirl91	41400136
DonnyWinter	292619829
touyia_xiong	164035248
debz526	70784114
octoberkissez	2526055640
nydia_han	16058854
CampBellyrub	444280725
mrseanyb	128035285
wonderaims	1491112248
LindseyTemaat_	2947629019
SoniaIm	40813518
DivaKayla1	117110933
SkipSugg	252817349
8train	40256981
marisaleigh	17792218
olympianbeagles	825214690028462080
CuriousBug	21960918
Curly_Merkin	996772995527045122
MsAugsBG	895751606544867330
MizzieKS	792766296
SeeKattGo	821456714922749952
LaurentJean2	606042057
kristyerin10	293801417
iBreezy6	1025212506313084928
KristinaBoulay	282242342
AgentKablamajam	36307117
Nidia_Ruelas	370548347
onlyforrestjade	1035381041358405638
lilbeth0303	2824761224
graple12	1421453702
darkrose	5944712
sunflowerlatte	1004657977637285888
richalicomedy	1336924075
LiveLaughLeigh	111357741
MichaelFerro	101572211
Mzblkbeauty	17398635
FFSDesirae	1010400636406550528
amandeemoo	2986020606
sdbatman66	4250535494
regrip10	109139080
Suz523	301159673
munozlibi	819240998064640001
RPOSD	2977616300
MontezCzar	3400266309
StephenieSillah	801139673695485952
CrazieCs	15672234
OhhhhEricaaaa	952623619
johnnysixtwoone	331259704
marcogarcia1701	3023064774
The_Kris_Guin	97181575
officialkiral	2433098166
le_petit_chose_	954525452021907456
MHubany	985652323794997249
xOrikki	601476633
TomShiflet	766723603
abrighthardy	200600809
Anga32	354365312
freudsickman	983162627265212417
WaveDilson	161045826
sorayagiaccardi	484295898
hallie_croft	745005351825604608
erinisntrad	988507721728118785
markpeelconst	729417276760297472
TuckerAng	1453070640
XEyedMutt	996112501237534721
DarrenRosario	533377654
ChuckMonsanto	855600964644089856
NJ_Chef	140558433
bososoku	1002537824640491520
cristalrxby	595904630
jessnomaybeso	51995401
lovatickiki	2502073531
bennyblancc	2816901652
JulieRei	16219049
monselobato3	1045313121685065734
vlc1618	105835341
SHLarsonLMS	745976731744542720
guypriley	282058208
VerbalArteest	17868927
RougeNASA	824628579115884550
voicesoutloud	151282821
angiearts	14641904
electrolinz	171683573
angelica_1313	809949865794932736
abigailgardner	14355914
rachelkenley	18246471
drummersgirl__	1289228173
HovercatApparel	712695578417696768
QueenCori	21185345
zmcadler	40525564
kennykraly	16276186
Pacifisticalme	108046485
DrCorpsR	41333025
TaylorBarker3	364596091
DEARGOD_ITSME	2878659348
SenoraErica	42605790
vtiase	18137793
McKaylaReece	63356193
sc2ga	79652465
MrsDevlinSS	3321563088
Gones09	20449731
Gixx2BG	494576287
macadee	16531257
FCNL	38448220
LauraLChan	108199469
Cleardrmr3	50854040
mnrmg	17376439
allisonleigh_sm	2862971734
srohdehill	168755405
TheOutcomeMusic	728344319581544452
TogoRun	134119190
jcash3	33023734
kawaiicintiq	45501260
PeggyPolos	2368133088
ashleyzaza	84460865
USANEWS007	4761064634
MrAubreyCodes	21832953
slinqui	16541450
OhMyGOFF	15219854
savveyprincess	2420836587
JustlikeRina	112324953
FloriaPerez	226029628
arii_sunshiine	423716728
iindigoskyy	3282830066
cliffordoze	1096425044
carolyn_mcglynn	831359583352270848
SteeleGlobal	3060170083
ims0brown	2381450098
theangelajones	1255812002
dixieinnewyork	207218202
1BrittneyNicole	75473335
1Dhostage	583375703
KLMS_Art	764135390924070912
csflorist	42252757
_ANTG0N_	3360995325
Hannah_Darlene3	821216634421420033
haydentiff	2680350607
The_Huku	2329480597
domainejavier	109254912
sabriaballand	304691182
Naomi__Lynnette	1056173210692136961
Fangirlin_Megan	1017940839937519616
JakeGThompson	242791957
tylerlansdown	25156023
sydelle_noel	2333107796
Long_Ho	31368996
CatherineJersey	27834119
viadya	71673678
VCUWilderSchool	2732149087
JenniferMae906	1268466188
RachelGroters	829030158959071232
PlatyShroom	2502920726
kristin_hurd	3270564487
toddkaminsky	1661203730
Mlarad	17860504
ProfArmani	2967068840
jamelfdennis	26289291
annmrose	67100366
kelsiebrake	253641474
jen_appell	2952233781
davefeinman	19797212
MrsTaylorRahn	1039657415455719425
anarosazz	77318294
KelseyDeanneAct	514646944
smpitterson	230364055
kimberleyhoover	344365444
Tactical_Pinup	2183995470
AbbieMcClure4	1057372947000844289
LuvCoff	2822547328
RedDonovan	71403835
BarkBistro	857613679910694912
bobby__marie	86407747
mikaplusfranz	37838680
TrueKaylaJay	2923127128
grantheftautho	447622168
NickBenderKMBC	357026180
juliakarmie__	3950746096
monkeybuttchew	2352526278
SurvivorJane	270380109
BlakeHamilton	93087808
ilucero1028	1493834582
Jenn_Tisdale	18336278
starbucksluvr	2703188256
rebellibrarian	824634283830554624
jamesdrae_llc	997248495965716480
djrichsaracino	336898233
BeachBum2_11	931067875
loreleiohs	3022021546
aweblossom88	2220808098
MissSTK	21417693
TheBlayton69	276735256
hockeyginger26	1021366747
lostandfoundliz	29195887
_alerochaa	3243781561
BreeSimmonds	1932647544
LovelyLeniece	301454856
heaventerrero	612063631
tarattack	22730321
imbeccab	29351651
TheBasedLiberal	993243230677463041
RachelJeanAnn	542742793
maryb889	21222961
erickcathedrals	521026542
NateRuegger	376316336
samanthapweiss	950187618
dagwag	54119321
DebbieOutdoors	466360589
NancyHightower	22024720
NCQA	25085528
mrcourtney_esl	784420522197127168
Happily_Natalie	1480147938
MeghanEast	827655353676480512
thatwilyminx	405917548
ASmithAuthor	2983310977
Nomdetuite	717360751309094912
jessamiller5	1012386470680645633
halley_bsb	3732745458
caitadams	17734567
WeLoveSTL	2933804377
spaltor	16290965
qdHazen	94394947
KatieDiSanto	704394606302003200
lc0911	51513553
SoCalConserv16	750917763569479680
jmenini	20329256
chrissibliss	359586139
FourCourseEnt	913467816
KarynRD	22233453
willow_eli	4288622713
BlackQueen_619	991814795941875717
chasing135	526998586
AhsanteB	956806459
_thejake	179798632
FeelsRightDes	456010105
thund3r_muffin	2730481151
DebbieMurray402	1925494122
jean_machine_	818978640675344386
autumspice	71966839
AmazingGracie20	53502860
OnTheOtherHanna	485215756
iamcaseface	16818526
lilscud1974	113922405
mightysparty	604010080
mesulli	61499749
agmchica	4889384189
tbetzold	21175052
luxurylvmag	382960544
peaceofclay890	950417898
wtb6chiny	204947822
OJismyheroin	3096365464
jaw7587	451355606
KeKeSelby1	299973942
CFlynnRun	2369675683
ProfBraun	470838700
katherinbrannon	1191527508
Buckaroo1967	23521607
mountainsiren_	851595660256317441
LostSisGrimes	461799466
natejphoto	44380920
PeachesBeaches5	3165864498
Angelica3313	32572357
thriftyfeasting	2335780350
chanted_ev	1035901977283231744
CelluloidDame	970443891349577728
CrystalRyuu	291775035
danateabag	512220162
smorsali	1644452766
mdyjo124	1061610283
QueenMab87	2849102111
won_hndrd	818113052
carlybella_	2919763790
MindOfMystC	717548250610282496
talasawyer	953073559903047681
ShabazzGreen	408100900
jofum	35874572
MrsDeWinter_2	78670122
JulieCourtTV	1389961118
KittyKunoichi	3414084226
candypie22	111672312
nickelkeep	2924035565
BeaverIslandSTC	2813793740
paulamcbeth	31994747
sarahkaiser607	1053620709245755392
benstonelive	38548316
Mary1335627479	1031787874004488193
BKing99_	1055272803522494466
allyjok1130	619620129
amheramb	248953019
HubbardstonCel1	996536284540751872
N8IVEQC	809157766363414533
Itadakimasu12	601285750
BuyskeJ	2196506641
BWright4Him	4321398142
adrian908_a	2735980636
hbp_vcu	2279275879
RealJoannaKelly	56044426
_Misty_Dawn	24236705
rockfordpeach86	261753194
katie_osbornexx	1877152158
vbraman	161134788
cc_Galz	34356558
AdrianaMacontre	700215571
pasiveagressiva	31526169
davidhanna	22703772
JourdanWooden	874760328
drinkpinklisa	1025461856343867392
ohiodeladems	1203073675
LaurieAnn_99	514693062
CraneMaracter	65645834
tinypapersailor	485385831
SoCalAleen	3315632484
FSAChicago	286674780
Johnwoodlawn	467130805
AliLincolnTVP	2493614114
chic_cocobelle	262261686
Steel_Karina	2869867786
kaitlyn1970	2824149412
SmileEbay0831	330670286
OceansWhisper94	891305130771062784
ashmicg	245225975
kateypower	1486257206
b_h424	4441232303
HuntingRoses13	974797716
CHI_AllieM	2698714178
kr961	107755110
MrJakeMitchell	91010874
erraggy	2048331
marysmithdennis	22418905
Shapahealth	848760805428305920
ScubaRebecca	353119967
willzolla	492489987
Erik_Allen	327057088
ganbatteira_	1032639072907538434
springrain95_	943442695342587904
BridgettePirtle	787364050611023872
RayDenaro	899452340889112576
KwikGoal	104600968
tylercalex	2741520744
teach_research	991524914
reputaytion_89	95706990
whatuprunn	3151789226
sam__says_	242889229
RachelAlz	961997459533770752
GEIGERMANiac	180558708
ColtCleveland	52841788
clinicdoctorusa	1019672344648962048
ButeoBooks	386139005
PatriciaKatt	777545098749878272
MonicaJeaninTN	3296510419
heyyyjennn	950812524085174272
ColinBogart	774730248
LasVegasCourts	258930377
wendiwendy	35311817
tdkelly	11092912
nolfrom_ALX	279594938
weRchristocrats	399794213
DebBissen	26544136
dattmay	38171738
armendarez_l	1006785817514250240
2dorks	61543655
StephanieBackus	353156536
TWHooker	382467460
jerm_cohen	193791940
caitlanryan	96812903
manic_femme	2478854202
imagreektragedy	957276583601016832
dani_que	29147866
NKF_KSMO	594776030
annelizabeth918	237345925
_StephMi	352481852
Devonkopec	17076757
DawnJStevens	1849519100
lauracortese	23553518
sevenXsixx	1045190870021140480
TheRealGodEmper	818751681953484800
AwkwardLive	227897590
Cripzilla	933900931032338432
ConnellyOpera	870663420
JustSomeFatDude	1009273978400247808
tom_glennon	764762179
givemelibby	497939793
BassGJJRay	110514295
gaming_bell	934451708176011264
cyndic88	18539206
Camdelle_	20530327
camillabtaylor	35662094
HaaayChantel	1626754693
waveswyn	722602983620534272
WalterWarren4	623701639
MELiCUPCAKEZz	188375712
steveferraramd	865733545842671616
cowanchristianh	1466001433
shannern	8044322
PiscanoVj	1059623586263121922
edwardhanley	20167857
BobaInACup1	708837316698120192
aamiraltaf71	424005157
Chllngrs4Change	63186469
lynnekingsmith	18663435
eighthcyn	411580654
AldoBarkeeper	2578005846
mattstringertx	3075827666
anateboteo	143026517
smFISHMAN	107478659
4everTam	22444335
simplyfabtye	333282851
gopherscott	71887876
KevinL007	23030389
FatPay	29544533
PRomancebyNC	526451718
Natabull	14690197
acousticnicki	246464795
AdventuresinGa	1102082108
drcshell	38110329
putasdelfuego	870783302
krynsky	772681
DairyFreeGina	519607514
LuisArias121	3075551521
AftnPrnt	4434143838
gdfathr33	723541998792224768
Hannahsmithh99	1486708242
nmosesofficial	743587515580489728
lorelana13	37573294
Valerielawr3nce	577167300
LucyEaker	286424385
PLANactionNV	365090932
MereWilki	2869863290
AllieSam4	947222701231542273
MeBeforeMomBert	125410268
Nom13	36297288
PhotogChris	353086205
AccountantSavvy	897105600286523392
BreezyLee513	39905986
SimplyCC	296916180
ForksFlash	221255171
phillyrecord	2903990020
leahyanik	132686042
evry2min	808064484527009792
rosequartzeyes	17607851
MartinaClarkSFO	36409460
SixyRP	2666438023
alicevalkyrie	3358298782
bebodist	1444214238
NeilfanVegas	759997869638098944
MarshallSbar	141196828
IXR119	2297077358
MysticKid	18618120
jeannabryn	1195370280
alxssacase	2505971845
savdaddyy	1220098063
Cyntmatic	22190703
sgtcrispy	14126008
RealDavidFuller	2914057079
ThatJasonRay	912383643305246721
PJinPajamas	3786911926
SteveARiccardi	428769960
thestevewelch	803994832523890688
hockeysuit	2688891192
NikkiRae_POMSKY	974502408800710656
LorenzoWard7DC	541850210
norah_s	15512157
sje002	566929220
HerHistoryatYC	230544750
veldazik	946918917297004544
slycer2002	132178765
johnfein	59796633
nameless__ken	1054445992542638085
Dean_Hill3	2570811613
BrewingMadness	490786768
backrowslackers	1198672154
JayMerold	931233900
LacyElizabethR1	1004773285500944384
jennymonzon	129994181
tom_calderone	2800588598
37cycles	802514778661027840
PokemonMaster30	187297686
H2OLaskin	3237721559
Oolivia_Mae	2988373960
SoJessicaLynne	389660611
motdraw1	2811769316
RuNurse25	824737191393779712
RealMediaMedusa	1344785628
MackenzieAstin	30017786
CMcGTweets	309009542
ZuleikaCorona	1048384099868712960
grey_gryphon	876173226682052608
_KyraDavis	23278905
AceCruz24	2549512741
gin2ham	54291406
patriot4fr33	830218302261706752
sanjoseam	973682808332972038
BedazzleCats	19551861
treypearson	20279218
PeterMBurman	874402116
MMMNaomeri	2183103306
MorganRondo	215325143
l3gend_the	522222488
LadyElton	41057864
JoiLotus	1491544009
DreamSeat	194564676
MrsMommy	705393
rarejpg_	3303782624
nat5irk	24234324
Savor_Tooth	746033726107320320
BonkersMcGee	19413071
Jenna_Cramer	2187604761
elementodysseys	453676511
relative_way	199114950
Kurt_Wirth	41391869
AlexBurton7	427076679
_alexisMAURICE	212500604
PoochofNYC	4039194244
RoRichards24	252245186
japril_soldiers	867215156891320320
iHateBooski	54884081
AdeileL	1044631651286953986
PawsitiveGuts	1032016161465139200
ShinoDPhoenix	324111581
JayRedmond57	771522547389050880
jackiebarbosa	27102942
Return2Solvaris	975949099525603328
_AndyBest	20138860
WaywardMomma	1041766715598807045
dynamitepal	1051671067893190657
KBjustasIam	1183640593
TenebrificEnig1	1054460910943768578
NishatNYC	928054190
notn0tkayla	2763137667
janefromjupiter	1003350985
PikaPixie1	713439734949941248
YokuMasaki	323841356
J_Wrecks	30179171
rusmclaughlin	68796392
Angela_3373	3419278041
LindaDiga	774329476704563200
MrsLauraWoods	125415116
mlydy	12308292
lorisussle	416028833
abonisaenz	844942923267522561
Cryptix23	878696671
ShawdySirLeo	76659317
mingyusmaid	803334362175512576
EmInterrupted	207409695
BlssdHghlyFvrd	2982796610
ncb000gt	7955612
LydsGood210	394926637
emgmo210	1069677782
idontgetbored	584531182
deveshverma	15386365
fullbloodfaerie	221053911
gcldenmcu	1003812153076408320
Jesse_Horne	1167487224
gmockler79	133134326
emilyarna	94812029
chamiele	423096702
awesomejtu_20	418302551
Watts533	778738531
zoeyag	125904133
teeerang	38377953
TaraQuillen	719615862
DukeSwerve	3050579969
BellaGoldbriar	1013664618240249857
Gina_Zappa	46175790
Michael_MacRae	80062658
ofVerona	160320536
CoachJoshHadden	896610385
lauren__mccune	466128686
GreenDragonGirl	58619025
YouSpoonyBard1	304191311
Wozniak_LPHS	3415860531
B_Gamss	961467422934032384
Pillownaut	50392479
do_i_noya	2388544328
karlaarcher	11737492
Ashmajburk	2339855636
hey_itsMeBri	1467372025
thechelsearenae	290088377
TheAdamHines	2913357529
carmelamccarthy	15611197
cndyquill	45240709
KristenRec	1655603444
_socialcompass	3044602233
SorenJeff	123635673
teatigercafe	3137277080
BrittsGot	1058984329907462144
adventurer83	44099318
cas_uall	405944163
Say_SweetThings	4040454982
BrendaPalafox28	926134947991179265
LilahMonster	17200492
PlayWell_TEK	326514316
JAMNYC94	803359028
ChristineKPIX	986743365000560640
MatthewQuinn37	460482420
TerriSmith1972	969050822544850944
KSparksACK	1886994050
theDanPellicano	37998169
mhbloss	406513953
Rob_McMahon	21684587
tunto_ranyaila	892814514697019392
Nuutmeg	14769578
delvecchiograce	497288416
IWF	16667912
PJButta	16072599
my_names_jarod	934868742227550209
Rentytheline	2581392180
EmilyManleyTV	1021625767
djimenez22	315525886
HeadshotTweets	17436918
Capt_Hangry	28248099
iDJHamm	16746009
kathybing56	2178994685
LaurenMatter	59783707
JoshAProducer	92925235
NikkiBuschEdit	588649954
MadMik2014	723308877480099840
DocKobryn	1535110921
JSolRogue	2947009195
McHaterAZ	22600442
mayatcontreras	25801216
wendygough	18217763
Nickifloyd123	184633691
AceSmellsFunny	912698577696296962
lstumicarr	167590207
PBandJanelly_	477427704
NikkiMMascali	321525314
JoGonx	4789255126
AMcKinneyPT	1009773378
umbranival	293510853
TheGeekestGreek	1214727361
vibinwitcharles	53222815
LAPolicePursuit	37162208
terras27	2766432785
brooke_sauceda	1048083075211509760
reddoor	15150599
bttopo	19289114
omgodsitsrach	27759313
Aseva757	188185129
TRAP_220	40297271
iStefPayne	24910075
jrh423	2220879371
AmyRuss	20915990
AndAliceAlone	1661430942
jmaruyama	12664582
archangelsanon	17779291
MrRandyFrank	376782984
McGannon97	181033784
mnboesel	3011720276
yomarisa	15655814
veganvecoh	3497865853
ashhy_z	1395697478
lifeofdworsley	754930997209264128
Hula_Tiger	564808327
its_keily	818599958
mylilsunshine09	107854196
elisekdelo	61691882
laurenxx9	30370737
tmelissen1219	4797427108
kyblu8	60203361
onestpahd	16030557
heyitsmiad	2608122384
nataliaenvy	14681449
jennabewilliams	16653755
dannie_parraga	249016891
Sam_Gentry24	253312330
DinaR826	154379245
AdamMichna	42314299
AngelMarr0quin	152231829
Tweed_Music	250853422
RachelPologe	132755891
GamerDoctrine	4691830154
hero_zero	34324569
Crickett11	29541158
crazykind22	4150170979
meggiestardust	24496872
Hat_Tweets	897971574636195840
kmccormickhuhn	1950361723
paulkuo	7595462
EarthBndMisftI	2446483754
GoblinQueenie	95332970
ukrdoe	2738590482
briansaa	108384630
WickedNerdAngel	3291250466
AlvinIrby	181647836
McGinleyAllison	618248013
travis_from_ks	454179483
publishingminds	1577789887
suestein27	1873444711
douglaswelch	900221
andrewayala007	44990480
NyxRose	24221229
BecitheGreat1	2157972522
Buxley_Hall	14498066
DIGITALSPEC_LLC	226616979
IamSandra409	819733272
Tearrrrr__	88786393
Cole307489271	867200350272585728
AnthonyWTKR	242865030
cla310212	26354341
N3m1sys	1374621949
VelvetMobius	796491565338427392
danabobana21	531453214
brittniekole	393123305
araviland	250455252
NapJonamite	2395389493
NoahWilsonLive	72374849
thegirlsandco	19786357
watt9000	18904893
SF_Gamerbabe11	3354455772
iamdanlevey	25100623
slave2nothing	27081578
PigeonDiplomacy	109691914
joymamey	804946
cocktailmonkey	22273793
jisunghaeyo	96222593
aishahhasnie	27934053
GorgeousRay00	1059600233221505024
PlsDrawMeASheep	2156627613
coldmilk	15181936
catatmyfeet	36213890
alexalulurose	756638409792233472
emmaxchristine	358963668
BreaPD	66720775
AdorableGirlRed	1120468584
KyleeScales	199520261
KaitlinABell	1571334800
Umbralwalker	153145260
PeacefulMutiny	796455523885297664
donnaflores49	855031296
MadisonAriaRose	1739064128
tif_debias	3296171305
FraustNationTTV	1022623154815021058
stephanie_akf	1019264305202647041
dietrich_jld	467536869
CamillaLNews	2779833639
ezrafitz	110056126
shellsbrood	36147496
StorylineLLC	1574583956
yestoresearch	120536219
ElenaDeLuca	188180172
ODonnell__Abu	2319013403
quiteofftopic	198589021
GONSZO	18133942
Reiderreiter77	15961390
WJohnson68	449936336
Puffwoody	245225572
WriterAmyRay	134518838
CyborgApologist	2472943549
ElisaLitvin	285548294
emilyburrisTV	199927997
m_kathleen_h	24457970
Teamsters856	2307449707
rebeccacfreed	425288462
Jess_Bry	19925621
Lovely_Hooligan	72113154
Dapzury	848039305
ReelMFishman	312506921
AWood217	2895126367
AndreaCVaz	108078021
KelsReyes	72360880
Chieki	127426202
Eryn	45976971
Joseph_La_Rue	768527122239328257
Storm_benedetti	946907796791947270
jaz1976	22706582
sunshinesavre	3330395975
RainaTink	260256063
ChrstnMntlv0	159915997
senoritav76	186561339
omgchomp	24613253
wangxianslight	719645445077737472
theGDJoppa	411177149
hilarywperry	14673201
Kaane_Hawkvale	912810093858746369
_smromero	738996389091246080
SynecticPD	999632047122591744
kloberco	826578993172324353
DaysunPerkins	1223809958
FeliPixels	749742914
MaryAnnaMancuso	16952898
BrandonHatler	20105155
mrsmarkfl	75703294
shelbssunshine	55457947
grastondoc1	909431322
sd_fdn	79232746
JackieFaze	3764147594
Interpreter_Tap	762709567000240129
jensantarelli	9689472
cherold	74613
valenciaHARPIES	1462650805
darkrock17	2207290152
Humphreely	1387629584
RubenFloresNYC	163212698
JakeGarciaTV	752935573405466624
TabathaWaters98	847586905977790464
mogulmomdujour	427519920
theweekndsnts	809223877326946304
smickable	422040247
LyricalBondage	719978339004518400
dmctavish	28952003
Parody_in_Blue	966094790520696832
nikkikaray	790302681537449985
BabyBluJay	265142833
Beaniebabbeanie	2822597666
Khaleesney	39763120
sashafoxx	3327665070
BastionNeran	1914320418
RobTakeOver	131512268
Freemyflo	32629501
spifferiferfied	757725
andrevsworld	24733971
mnbookgeek	120187700
TOMLOS925	895001616801083393
DetroitDiva517	97534645
GoloRolo	1042454529676075008
adamthesak	12582832
hume_g	913646262
VeiledComic	969324483185119232
fmagoo	44829395
danny824	21345085
TheRvining	2384758489
beerqueenstl	27903818
rhapsodoes	905079634718543872
JefeUkpe	2435653013
claudiacoffeytv	1052901635008196613
NaturalistNow	443073956
TheaRodgers	190846228
kbliebs	21516685
missyrae333	22074274
GeorgeLeClaire	256634043
AskMarkWard	26861068
AngelaWhangela	1033611738
zsiray	613830313
bonshire1017	2898614502
carolg2419	4848093719
emilyabenfer	128918944
prezblackmon	22215181
MaxGlazer	24131287
jennyessler	459332616
Cindi_Official	64457998
JohnBalash	249685529
Sheena74S	898738097726382080
ReggieWilson_	877608082980966405
patientispard	853586694205054977
mrichert	40606134
prattsla	182906912
JDMadPuffy97	3499287133
sangaPhD	15804019
Makena_Mariera	1624549561
Tsmiles44S	23107778
IAmRobynNicole	87353286
redcarwine	37976632
tatisodalime	949432305143103488
mandi828	17521006
CandiceBenbow	25454311
DelPhillips	15080991
kaitlynmarianne	1852695890
megnr04	151315290
Ridiculuce	1383565447
rachelbillings	87768377
CoachChavarria	2252590818
Lina_Woy	1620500563
NewsHoundLA	733766125
myromar13	35962576
someswelltrash	192374137
NickGShow	474346820
eyelacliffy	21576286
bregilpatrick	22062071
VoodooRue	45412935
llhalsey	106494599
ConniSheppard	1044943402872254464
_JennyMoyer	511121400
mlzema	18340526
marisajanegreen	4661682628
JohnnieMonkey	20062465
bushwickrunner	317760255
TBRaysTwins	52130238
svdbrad	1107523147
DerrickArthur	319189933
LoloForShoTPA	2508495157
mr_joshiepooh	304197817
ResistingYogi	1040557088
daniel_tanori	892601046488330241
msisoler1531	132858263
RETlREDstan	2367385932
DalePhotography	2363313552
SophiaBunch	902279160286121986
proflpowell	595227048
KiaSpeaks	15249113
WoWMerixxa	2896824336
legitDottieO	843990303472205824
alexnazar12	1603972482
daryl_says	991553533706092544
DarrylPieroni	351849650
jenejentweets	292545757
abbyfuller	51848919
NicoleLazzaro	7315732
trippykaee	2596465636
featherfever	44306137
jordan_j_2326	23979784
RdyDetroit_Drew	614838420
SubCorrine	808920126745640960
Fineimherenow	1009561072389353473
vejarinc	2815520510
zphiiiib	103093376
MattDiVenti	34454323
HOIABC_News	334270259
chel_c_cam	217920349
caitlyn_16	630874381
kristenarchervo	127054019
zennioptical	85618712
judgenickels	877101
