marcusivler	107317134
universalizzie	919236405259325440
lloufast	245568342
kristyejohnson	2880324550
Social_Chef	301068740
summerll0ve	43526348
rwolf_94	306025746
BlaneHumphries	270959335
echowood	13559222
AdisaReports	361654733
Resa_luv11	449859083
Becky_Eckblad	480909416
LucineTarman	296901726
sedefelice	2843249441
hollice	14651686
pianu_reeves	1513380194
TKHousman	1054525611778211840
jamieklatell	19998429
psb_dc	2908107542
Twit_fer_brains	388349206
Bit_Barn	911353475212234752
fayejackson419	813169543916978176
CsquadOfficial	2469884286
corleycline	105549927
Mc2290	626567123
King83Great	1005576161303416833
littletoright	818851053965869060
JMPappa	39561608
AllisonNJoyner	850399697692962817
Cefinkle	136637409
niqgreene	55763751
JasonGloe	359678782
hseventies	2757389280
ThisIsLaurenY	2753807133
Kamtwitt	134133479
jldiaz1	18974167
JannaMaeee	35519138
dericko12	212557472
arendell_c	796362384084439040
MsAlmaB	353855217
HauntedDriveIn	278762056
officialheidis	242472411
AreelUS	227777313
etschultz17	101268558
mattieress	80904951
LatinoLPForum	1929484369
kcdeforge	99626000
wbirbeth	37983072
Hero_Chaos_Chao	2910345299
Half_Packed	997960749573124096
daisygirlmayzie	17539094
MorganEnglish_	97127450
phoebeplagens	18142266
erikpmayes	1514026632
GuyWVTM13	4854812272
lanehoke	803667323097858050
loriahutson	51751149
GenXGina	543668683
CardioGlow	3328415877
ericjmontas	1413143604
JRandallG_	1013658288964161536
Sabrinacheek09	3317576909
CasiHodge	724889846
rhapsodomancer	1059570735990140928
ULUCNJ	2885915475
JillyBSN	477274544
ambixcx	353746993
koryaversa	55615436
Boutziee	932346443192520704
jingersol36	1539263394
delwilliams	9637422
MonaLisaGlam	65155247
sarahbobrow	3108654531
wigwam	5561562
TamsenFadal	15466121
chronicleNCC	405148385
rousejoe	334648204
RossFirstAlert	372595401
AzraqNar	941399943335567360
Moonbabykdd	1611555037
TeemoneeNYC	30689667
DavidWClaar	795424384752164864
dylnmatrix	205550414
VGATWOfficial	2343070944
jasonltradr	1941668168
OlathePolice	886841173
thekinderguy	33093259
Melinda_Davis11	35139186
dianasunVA	15061682
Anderson_Harp	164021663
AlishaLamb87	3873389403
MercuryRising73	786029080504332288
PetitePhD	829849011054055424
NurseKathie	284005959
MissEmily2390	354540962
petershankman	2569261
ShellyLynnSC	917890623012790273
GermainLussier	18216888
_samepaige_	2786582041
BetsyFitzpatric	364820588
JohnrayJ	23598426
ellekam	315886893
whitnibble	1168080444
KristianCalhoun	124250423
latrice_davis	197303127
BartimusPrime19	30004549
Travvie_Dearest	2355132401
MommmaLiz	833845303
brianspittler	127764455
MikeBrony	1571773548
BoatMateARS	1601852239
EVixen79	15046431
celticfeminist	6859912
Savirella	2204874359
epkeaton	15717626
IanMSchuler	25137354
tiny_dancer_26	20021813
NICHELLEMURDOCK	22448254
Local2029	1566683257
kc0wir	113517906
WatchLAeveryday	56813273
natalibre1	1059833628715347968
RRtexct07	1861457220
thegoodwytche	806067753505460225
jumadrazo	186105728
jenniferrubintx	16242675
kyleRok	129574772
HodgesMary	298751766
iamwatertribe	50538035
Twisted_Jeff	723383354
sternyouth	826525039885381635
Sagittariuskid1	2710655723
drkristinb	1666569266
toribaker_11	612037703
mandylpeterson	102564592
kjputch	19357774
SarahNSmetana	73968519
megesme	128441967
LoLo_Rraine	25629381
kentarcher	111532762
mhill0425	145688638
JustThatGuyZach	4212349635
SCadinski	63530868
spinstripes	17330601
mcwm	15535595
FaithFamilyTech	2234724853
hvwalter	208137715
wchrisg0528	70793606
Rosalie8710	762414320827244544
xXGuidingKeyXx	2202424278
BobbyBakerJr2	712621051444748288
kwest8785	235760134
blayne_telling	958406183928389632
tonyk_90	2826309057
JeSuisDeborah	760665946499510272
ovc797	775280857
Trekkie_47	3313840285
AFewShortCuts	52826354
sarhannaksmith	496090677
sputoola	77687769
rachel_yoho	2985145831
spagrl	14506696
KikiTikiTavi	435445041
AnnaCullifer	120278801
AbigailRob	64822901
TomDietrich	15664398
poppingpenguin	44456051
LegendofLorie	1485242329
stevethegoose	26156002
JacobLongSTL	36717939
DoryEdwards	245120454
PDubSC33	1057758625291214853
IsabelCB_phd	1016020169863331840
sallymiller132	2561592085
hoosrus98	2388596363
jennyfailing	1312332247
DemonicRaisin	3041670492
BigCheeseKIT	27279128
mkmittleman	733700804
jennluvsjerry	2976021413
savanah_irene	393729809
bgould4berkeley	705580630235480065
AlanaEBranch	202926566
stephielsays	525892112
perfecto626	352022432
lvndrskye	2736309543
heartsandroses9	596487575
STEMSteph	31312813
that1chick11	1480423172
hannah_rekoon	882790585735593984
RealBrandonW	2261952008
leslie_gonzalez	43928551
JanAustin88	195630057
cmarymase	707963224990355456
megmaker	14788073
AshGore94	741731035
dianetodd03	2281328570
gjr2_	266375234
emilymcafee127	859260736975065092
MrZeratheMant	2789930336
wxkev	17344324
AmandaKinseth	17749546
Tusk231	917803619457622017
GarrettWKYT	1447670179
xoxsimply_mee	242553294
MercurialMiss	96385482
eventhemark	744245510
RyanFaber90	512747752
lizfiz07	559762595
escoozeemoi	21443545
sydneyyleanne	910734829
tortellinibsct	278095272
ABeautiful_Life	219182265
Brantromyzon	877997086394003462
theovrxpsd	799653849132896256
aussieg23	298690001
theBoEffect	268830464
GoPixie18	1917843824
AlexandraLSimon	2838714771
MalaGeralda	1038542770129068032
SethJMeyer	295145828
salkytty	35784550
Trish89	23973639
Melissaa_ruiz	2303954706
katieloy	38607080
diziara	231929956
exodus803	132774948
curtdubya	12108882
itzamejennifer	140275687
XioAxelrod	1319353902
tavaresbooks	111075647
KilljoyAEM	4894172285
danielx2	17717773
jonathanhayash	3057333527
philliprohde	20285525
davidestearns	185759280
CanB_SmilePower	299380526
JustinSimonson	1202983213
cwmillett	99200399
Subie9red	323437795
isarey21	3270676284
rebeccastaab1	1639628455
ElleryAdams	294102977
LindseyArlos	885887040
mzmiszi	175747203
PatriciaVitale2	448839940
mamawolfeto2	50851477
infj_scorpio	2620813033
cramar51	1150824470
nelson_jeff	24053352
MojoKookamunga	900764779702345728
MarcusKBye	30699692
JessicaJayhawk	314356233
thinggtwoo	16795716
phillworks	2243712571
ItsaYoungThing_	1030207566628970496
Katieboo720	74652122
LateTweeter	633130331
thebigjuj	316651512
TeeceeConnors	2429713881
Void6425	797238772656197632
burrlockfarm	785892282390028288
chickytenderss	894412330288783361
craftylinds94	729323558221000704
bradelliott23	78804344
NerdReactor	161067126
bougiegentleman	1539701226
latinasmoak	353390069
MilitaryHire1	2850227879
chrys_sterling	119218848
KrisKrispool	1132568054
Rudyland	9636132
shawniedw2	330128037
JUICYJMIN	3193625862
Just_a_Photog	124920408
DanBearyremax	3011595762
kenny3stacks	781328799845720064
ydnc	47146130
mishapresents	1035330765503033344
brookebaumer	22701709
unclebhawk	2793318129
SweetMichelle	1909859834
ashnic095	27259390
AleciaWesner	81112624
Mercedesc300_88	412861135
JCB_Journo	907997984809525248
itsallloveg	245189262
wordnerd_	1727026051
RiStuCo	1676086927
JessicaCAustin	75902878
FLgeminitwins	36997063
jenmillsap	730242754001969153
geekbibliophile	4846750933
lindsaykeegan	13060612
JRidgebacks	995332773425696769
OctoberSpirit	20415631
DrewDietsch	41290997
_brittpacheco	558752233
HajjFlemings	11089432
kenhurtinc	818844537816805378
MommyOutnumber	426063237
IMCastIronDaddy	712477017028091904
CJFLOVE	388633582
DSWhitworthAU	4799549114
shawneda	15617083
bridgethbradley	2753868958
dudleypj	15533317
BFMack	42885752
beth_morton	21602136
chanamuu	227070976
ripcitybball44	3146732532
tsspiegel	25721214
thebrentwolff	261535554
grandstreetbid	198900201
thebrittneyw	16919540
djbiancamaieli	29137611
paradise_arcade	994998504857722880
jjpyropi	149610180
_msvrios	768147869240930305
JABlaze17	828651456408518660
mmdesoer	515008453
JonahArnault	909193775771201536
CaliGrl_fo_life	2159725837
RozetaaaStone	22344539
RachTalksSoccer	983182730354675713
AlanGedeEdwards	180777063
ColbyLarson3212	879245833
ksausville	24546212
ninafougere	20947604
LaTonyaHolmes	34866114
TomFergusFox10	1687283088
westery1	21097364
Inyourhead24_7	873296742875369472
eramirem	147758495
EKTBenn	748202660239654912
_AshSweet	2282367194
el_barbudo42	985290418500919296
LiberalStallion	349212943
Lu_moments	2444756300
xmzmaria	189446012
FilsingerEDU	2767150320
subject_eye	359934549
DrMomMeowzalot	757982082631143425
wayneholland35	29948870
gilbertlozano90	316290038
monte_python89	48155249
jennifersharee	188133125
93pct_stardust	335870887
TheUhOhDiaries	962760309504139264
CheetahMan41	320066430
timsamoff	15758847
JimWFossum	244128517
Salamandrecus	4852989002
affirmed1978	60644562
suzycwagner	249805065
kai227	41360470
04JeepGrl	21269292
plinys	2473555394
SMKSapper	2209983391
dmbmonkey41	2496320638
cynthiakirk924	733045089941999616
kristinmargaret	38008981
lizwoolf	15253785
KamrynAstorino	1057489641815851009
AuthorLDeVore	239175005
LUANNO98	703452534615072770
PattiMinglin	16898309
eatgregeat	91506664
Chico_Maivia	25147056
JodhpuriOnline	394814148
DrRevo	54913320
kevinfitz1	16973035
VAPremierHealth	2565320234
TruthOfAdulting	921792260374609925
ACE4Xtreme	36417527
Natasha_Hot1047	1355543142
ScopicEngineer	946105242436878336
dancemomjo	2272442282
DavisKaitlyn	385982987
loriwriter	570212250
Jennifer_Kiam	23879495
VVLatina	899104263577763840
JenieceRoman	4034610263
nickforokc	806411850795667457
andreasolana29	287476206
mshughart101	3732576437
fionalowrie31	35949292
DebbiePatrizi	1970303534
Pisa_Cake	398893348
toriaulrich	704074443971231745
SamuelCRoods	887409570833989632
LyssHinds	104038388
lauraesales	61098491
adelaidylou	221158127
CMHDocRob	16395001
WhiteOwlPhotos	749991229228736512
CIOPaige	31799864
CiscoDisco86	969941026109616129
JulianGude	720323
leavitt9	15107424
MWoeppel	20215685
kkitty532	26151998
kgoos2	42348822
hannibalv	15556352
zambyy_	141292430
MorganicInk	284265377
TrinityLeiser	811737396
hiviho	97837005
RoshiPelaseyed	556341573
cassidygard	17034631
pcosellturner	573864636
SAMericanHustla	972897724206080000
NickHubbell65	710869024327016448
KellySlayAnn	600336751
CartossaJenn	1007154441630502912
AvocadoHydra	40562292
HorrorContessa	863133340844642304
MeSamanthaLee	1971578130
celestial_nyx	1682031835
ArtemisPrime86	968631549011939329
seruhndipity90	4034806762
supab3ans	30406245
PoisonedDiamond	60057146
Rudo_Rampage	177295539
LilMissJen23	128602760
IbrahimSameh0	609307030
boppitybop	42674194
KaitlynH_	348860409
Alfonsophotogr1	891803018613673984
thathonkeynick	36831842
Jasoncwright44	3224928391
ZephGrey	266507619
Steph_squared	222227425
nikolesparlor	2221376790
MelissaOtero	17996334
lisa9293	27243569
Infidel_Ken	789364923147100161
debb_morris	562970647
EmilyLung	383488204
slancinator	56566543
wortholomew	2232381649
Feel_The_Kay	784558280362295298
Tahiem	23897524
KatieShuck	309823586
adrianewalsh	43183214
NorthpointeBank	266125503
PoohSmall	75453496
VBartilucci	20077610
nolanhenkle	36759663
ParenteSarahM	130697165
kristintweeted	4026083074
Violetworld	63176889
LizRao4	827269043795005441
sdpaulette	21412357
monicacr7	28034060
cortney_42676	150101603
Ryyyan_Kiiing	341200653
imdarrenya	371612000
Henrifryemicah	451755733
mmderosier	731653874
RockMedics	764117427093319680
kelzzzz	17299697
jkilpatty	15270815
GeorgetteLamour	45741540
Nilougirl	44430563
paulnutwalnut	848036460
JustJennyJam	968676828192718848
CWJ_mo	1472851712
lys_lgrw	271568807
dj_2_0	2905324177
cjccstomjewels	723355352440262659
ChapsPitBeef	409565027
imkrieger	45768361
BohoCoach	2352302856
danesgirl1	277756874
casareto_re	3412336919
PortalBen	1571535230
PRgirlmichelle	863202404
yoraff_	36786739
MontiLee	7194452
Swain380	2909206810
rpod952	909912355286511624
mspennycrumb	550381946
A2JDScott	52765973
sabzkaid	1042204161771823107
GunMetalDrip	940138174541688832
BlastyLavagrrrl	58096876
avance88	97267957
SilvasDesign	486993140
MarianaPinedaBU	578590676
fuelinggood	17660580
ant_nav94	71684054
MeganDorward	192327809
AshleyMC2012	505216105
R11Jango	3320642779
klserr818	40053203
JoshCox69	871521882826264576
bitchndabigeasy	1460663862
gnayyar	17782359
RellerTiffany	956000472871178241
JNovz	396831752
CRArchitect	387130904
magistra_moore	228414971
FeelMoreGooder	40384454
nmader4	824242291833499648
EPGelion	153062527
Apaolozzi	96018016
cindy_louwho	18038886
SteveBrant	16377959
cynicalove72	2881630224
jimimxssi	997133436019265536
nai8478	721683182
guy_irl_	199470737
JenGlazeGregory	288034494
RTred5	2191418041
Court_42	88807087
womanonthemo0n	2800762664
BabyGrey17	1059852509429293056
KariLikeSafari	6978342
NickAVV	56411533
DrChrisManthey	66000366
COPALMN	1039569172701818881
krys_danyell	320513209
rachierob	597035014
atandthesoul	894415724122439681
debbiefongdraws	481021209
JaGoFFmusic	26570229
linnovative_	1861197895
TejasXR	924698387286581248
TooTallForChina	34562026
cellularjuices	890673589179088897
I_Am_Danielle13	572960374
uhhemmy	4875875080
BeardedMan1975	2838031211
KeniThacker	24411441
beltray	26686811
SassyNonna	545434480
ShaunaTracy	309707012
_nickcarrillo	92455942
TheNickHaas	294768582
JJ_Renn	4264633504
Niishaaa__	380382249
RIwerks	2729550396
_ACiSSEy	576823118
Jerica_19	608556363
DaManDOH	2234025884
HEYJESSlCA	35391199
Strive_Cares	884828496245121025
SusanFari	288915088
adarty4	870376871791271936
SharonKehoe	293752618
simpblee	1057066898582466560
CharlieCooperTV	1326906805
Ecoliteracy	64851483
MJADetBos	237435747
Bear_Ninja24	2572832903
rose4worldpeace	24287541
sheilaemasson	117416236
cj_kirkland	447595695
stephhillsgrove	990710259902754816
MarcoMateoOchoa	38718713
chelseadugann	270632747
TeamDean	865713914134183936
lizzydawg	1228307106
BorderNewsJunki	307788395
IanAMaddox	14862158
GeraldDThomas	1712601643
Lynson36	95989391
OfficialKRalph	962386051
steven_gatlin	43197357
nowakezone	20974645
ConnConnection	103423283
DFW1016	704004733
papadoc5656	1335759566
KevinCharlesM	426673519
itssilviaa91_	714276666105794561
travlingmathieu	3254172737
gr8day4bsbll	354079396
zilrellim	15906077
JayPorks	25648701
e_revolutionist	288716170
sethgoldberger	98637198
Tiffanie_Fisher	472408841
Techari	32162152
larakido	63335497
DeontrayJones	862500531654213632
Scruffy_McBeard	749357525737148416
mtoddcohen	115491773
TinaDudare	94105500
PinedaElbaB	339913523
neodem	16194354
secretzelda	2448533904
pajamabooks	59467284
emiljanaulaj	144077250
okadascape	90859217
2tillbug	44346258
danscholz	16909717
JDJC6251	925530990415613952
marianasunc	339219535
umussbekidding	903078139
jeflip	202680312
ThisAndThat71	833641268278341633
rawkthecasbah	719460842
missprzybysz	1708735778
chrisversus	1670098146
goc_34	38206864
BenSchorr	34338623
ajontheair	25862747
Michael_Kram	303519246
BreadPilot94	3054818957
dabuffum	83598672
AntiEverything	24632123
Number1ladii	35615932
ditto_09	439441188
kbjurgens	2318140218
SMMartin_CLT	277215838
Doc_Lehmann	3012789525
jpeck1098	2386102955
JayDob_	724730792539230208
SFdirewolf	564511791
thealisonjane	18301512
NatalieFranzi	559612567
195tiff	2411639178
manbalz	325215584
badsamaritan121	354256094
spookemsprout	2151945757
kiwitennisclub	72867651
RichLightShed	14992263
DiamondKMG	2837684997
reinrag1a	8652512
zachary_m_rohlf	3348037834
HannahBracha	763838796936937472
ColeTres	24108791
andrewcareaga	9163182
sjoneslewis	50680164
JodiVerse	1535591431
Birchett86	2485280819
TheOneTrueAlexS	967932599208480768
adajraven	3561085515
MayMoeFino	488951172
tjkelly	13736612
RickCMJ	21371250
elizavpatterson	2974130495
xlostnspacex	237345644
ellebe6	1015206582152499206
DMull85	58604842
sorrykatari	2591571007
descendant35	1016460818269995008
LoganBalcom	1054167194135867394
EricTheCarGuy	113047276
jndsantiago	1699841245
bgilbert101	347882768
MBerns247	420784475
AmandaShank	102699435
BravesMarla	470507339
KMSlencak	821806495
3xCharmer	1055893402078900229
Kryptomovies77	943557248550359040
MrEspo	21714240
a_rogue_ginger	317554757
realedc30	1155349464
shea5mets	30351557
BeffyTVS	21353269
Ewright1285	25661152
STEVEnworse	3433524987
katemiller22	330491240
kylesnorton	147716480
GuntherNY	28676252
_jessdalrymple	490570290
telesara	22021524
joeahlee	4847690739
TheMicheleLyman	61499592
sharidobbs	351499627
atallguy	21938720
vivekaterin	203184991
CrypticVulpix	3236271202
hmshd3	63624651
sunnies40	29845413
merclyn	49278865
matbreen	21713693
steelwavegarden	991866015129784321
Pr3ttySVG3Qu33n	940799592324575232
BronwynBeightol	844641714
RickMetters	296025217
joelcmayo	3931150997
EditorSusanMcD	3535157842
BlueandBluer	498113316
Kia4Realz	1928249911
Seven_Soldiers	4725746957
boondockers495	21702199
chickybelle	1084406892
mroben	42799962
therealzevgood	935352710920056832
TheMostHoly	1658921358
CharmedLighter	2490951293
LiLiTsunTsun	2789034093
ZackRothman13	998367911050989569
aperezjones	115508263
MattyAmazing	24134972
MaryKateBrogan	430170218
timeladykatie	245222845
Luvly_BaB_Blues	61694087
bobbrownct	15973275
heaven4life69	948416550
philtrueblue	830093588
famel_d_it	3825747260
LaticiaD	22987006
Joe_Hooley_CLE	927576866604625920
SZinPA	164934259
TReinman	44959323
LiciaBerlinck	707227670824816642
briandunn_d203	3046700708
Saucy_C	350021792
MerpADerp2000	4379001676
rebekahlpepper	92093273
AftonYWagner	54335112
mrdkinderteach	786955113218924544
Paolakati	264409830
ThatSlutLondon	274919989
jessbeforedawn	457327800
bahannahpeppers	906519620449968128
knotjen1973	2717999334
SGCountySheriff	902239324326031360
SamanthSantiago	1637995531
drew9527_bill	1216510591
RBAdvisors	408602991
jpamental	14049683
crys78	16699210
PithySnarky	1146324445
alvaz504	2499881900
tessastarkes	50287033
LoveShellyXOXO	2882287968
AmyKGentile	1525504147
kylacovert	15693864
DacusQuinci	2385853783
MrMike_H	42384198
Blank3arth	851911578685460482
garrettfpierce	19501449
estith	16462359
haleykscissors	81738860
alexisdawn_	1449240409
AndCassady	31060607
script_8	579654882
sorensen_chris	67882706
tenosmith	170943533
crystal_castor	809405436
Jen_Ralls	883390592008441857
newyork808	8289622
SaraGSpaceNerd	1010470230878023680
RfWheels3015	531598198
Horseytweets	36077864
empyreantyrant	89775192
Scutologist	1267809806
LifeAsAdrianna	2993801733
Allison_Ivy79	803120002719223808
ShannonOBTV	107128382
tez_92	29219556
KeithKokinda	512790163
DanielaKraiem	717812608942866432
ADzielak	314732398
KLMoses23	2882503849
oREGINAl49ers	829417347014393871
wakeupangry	4838993955
TaniaGailPhotos	15525062
weblore1	115156623
glennw98	10283632
FarzadKapadia	2500413274
TheRynski	327108994
orangelamb	17957508
SaudadeAlma	801239774996656128
cyberslate	63997977
CA_SheaGibson	422816319
erikadb37	64937971
SuleidysTellez	602578994
icenycbx	21691459
leigh_smith712	57964170
karenyankovich	478878156
michellejeung	368935788
beloved831	1014642665638506501
TinkerVHELPK5	756119643622735875
DixieForReal	3765136454
ShaiMarkowitz	2258112673
El_Murpho	95847251
Scharlesquinn	22953340
Ashlee_withanE	27889466
JenM512	30121447
saucy_dryad	44272637
Yolon_Energy	2795953916
JoshShear	15494243
mwgerard	87486291
ShaunRas31	33832951
NathanHendric15	3334064831
gmgilmore	267159141
EvCurlGurl	68278596
pink_rangerr09	833514649442189312
stockimagjm	42989749
kroach417	817740956460056576
thecoconutscoop	1112586704
roysexton	31483470
AmeliaKayne	867574558383116288
JTP709	16068339
Rick_Nelson_33	4724046974
Bideawee	18100286
christine12272	15044694
NicoleLBusby	708271173830844417
Progresbyterian	1056186682075156481
mirrorballdc	96391851
LindaPolan	1480842655
probationboy	11482972
AdamMFreed	203683561
WKCourtneyBass	1026444662490492931
SarahHilaryBird	2273096982
paperdevil101	204394396
DianaUrban	14531930
tateellen	338001155
KateScully04	825797384131268609
ladybrady2013	1959637430
WatchtowerNorth	152796307
alexmarrero	149092092
msdaniellenm	258444112
swinning_	933538850957295616
MattRunsSlowly	948186334790811650
MercedesSanche_	2872521129
yvonison	16156569
dadlikesfood	36754542
7Michelle7	18291704
lindsayborgen	304016317
Intense_XEnergy	786179388
kennytorrella	265122237
jthompedu	837416818432172032
DSS_MD	414884282
JadeTee_	64759598
Agent_Volkat	115616741
HannifordHaley	1029372828578140166
Kenyon_7	348226244
helloagntcooper	878667360344977409
JuliaHeitner	1186138200
davethemurse	856377803494883328
Gabaldon81	532380604
MGMuellner	33289393
melissabeecher	22821955
EdTechCaitlin	1528493707
franklin19788	407221784
Roosmommy211	3369998944
itsjustmeguys86	1055468890027945984
AlohaJen3	1092332286
BerraBear	188526448
rellz_fuzions	27634085
kendraleedavis	725867201127919616
MarieMwrites	1426484184
patosanchez76	58946043
MondyCarrington	857030897148755968
nessa_ortego	953631582568378369
Emilie_Rusch	2850658138
Rachel_Gaines22	1057603480699965441
momaggiec	27723649
AlannaGreaney	344408062
thomgrantbruso	4217869511
brandyland10	789174820864794624
blackirishry	441225519
kadebiti	911642384592703488
AmilMan414	2263265881
petalsforrose	1072807874
xtabuxangelx	3424380165
sherryngick	206811711
MoLLz85gny	272287775
chirag_shah	16632955
jackie_daytona_	104010259
kelli_mcdermott	103560407
WWoodward38	1059362153789034497
murphyrc	32375485
IndioTechKnow	279395139
ASarkarMD	1048118950591119360
milacastle17	921893516
elpaca72	36137324
DocFroehlich	1450152595
Simplyiunique	39153580
ByKristenMClark	85975340
ItsYvonneChase	82203314
thac0_salad	804901830438297600
Plaatje_Amber	32125458
laurenmossberg	105246841
johntmohr	17006857
kristinazelnick	399834377
LoveThePuck	100324867
maryroy26	17373402
showpitch_naz	1737293875
bakerhi	258141802
Jodys_Journey	1529388248
TheComplexLeo	761903179151716352
trilisa	286877544
jazz_pilot	73444994
SarahAziza1	1484012989
stylinbysasha	2993574712
ChiliChari	734732432
CaraModisett	16176691
michelewrightTV	514554432
YourGMJay	439884868
rrrramonaaa	1247427462
mswan26	342808007
justcallmemrzp	23440557
BurghJacks	1345714296
MichelleAWrites	18522329
moetheitguy	959524714791297024
stefsealy	140204146
jewelzaid1998	2880191774
mattafowler	34842560
Crosbyc14	108674260
bigboldreds	408885346
steal_the_sun	2784751117
mindywithrow	39776807
2llibby	71564189
ShannonBalloon	739416511689920512
m_nitsch11	391242697
sonia_bolduc	1034553838060138496
AllisonMadison	238703731
MehlmanOrozco	721050752819544064
LaVidaLopa	32390762
MarkBSchlemmer	564201323
SamanthaCossick	121952864
adventurousness	114627120
joepetriello	390429420
SheComesAndGos	92485054
unniphilip	168565518
JenCarllTong	1499233938
purposevisionE4	102848140
Winchester6714	2272190065
MeredithLEaton	18197957
TheShadowRen	949132667047563264
justinwinkelman	31509782
bee_frank_	747904811568340992
SkyDaddyLexii	872666307287822336
Fobbadabalaba	300587013
belle1917	4072339093
lilDnD	2987445367
cscottHIA	3161545190